0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Humberto Manjarres\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@8.12.2
2 info using node@v16.14.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Humberto Manjarres\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Humberto Manjarres\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Humberto Manjarres\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 19ms
19 timing npm:load:configload Completed in 19ms
20 timing npm:load:mkdirpcache Completed in 1ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm install sweetalert2
23 verbose argv "install" "sweetalert2"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\tmpnodejsnpm-cache\_logs
28 verbose logfile C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\tmpnodejsnpm-cache\_logs\2022-11-24T11_18_27_872Z-debug-0.log
29 timing npm:load:logFile Completed in 8ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 37ms
33 timing arborist:ctor Completed in 0ms
34 silly logfile start cleaning logs, removing 46 files
35 timing idealTree:init Completed in 742ms
36 timing idealTree:userRequests Completed in 4ms
37 silly idealTree buildDeps
38 silly fetch manifest sweetalert2@*
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 http fetch GET 200 https://registry.npmjs.org/sweetalert2 1243ms (cache miss)
41 silly placeDep ROOT sweetalert2@11.6.13 OK for: adminpro@0.0.0 want: *
42 timing idealTree:#root Completed in 1266ms
43 timing idealTree:node_modules/sweetalert2 Completed in 0ms
44 timing idealTree:buildDeps Completed in 1267ms
45 timing idealTree:fixDepFlags Completed in 6ms
46 timing idealTree Completed in 2039ms
47 timing reify:loadTrees Completed in 2040ms
48 timing reify:diffTrees Completed in 75ms
49 silly reify mark retired [
49 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\__ngcc_entry_points__.json'
49 silly reify ]
50 silly reify moves {
50 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\__ngcc_entry_points__.json': 'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\.__ngcc_entry_points__.json-w95EwaXj'
50 silly reify }
51 silly logfile done cleaning log files
52 timing reify:retireShallow Completed in 13ms
53 timing reify:createSparse Completed in 16ms
54 timing reify:loadBundles Completed in 0ms
55 silly audit bulk request {
55 silly audit   '@adobe/css-tools': [ '4.0.1' ],
55 silly audit   '@ampproject/remapping': [ '2.2.0' ],
55 silly audit   '@angular-devkit/architect': [ '0.1402.7' ],
55 silly audit   rxjs: [ '6.6.7', '7.5.7' ],
55 silly audit   tslib: [ '1.14.1', '2.4.0' ],
55 silly audit   '@angular-devkit/build-angular': [ '14.2.7' ],
55 silly audit   '@angular-devkit/build-webpack': [ '0.1402.7' ],
55 silly audit   '@angular-devkit/core': [ '14.2.7' ],
55 silly audit   '@angular-devkit/schematics': [ '14.2.7' ],
55 silly audit   '@angular/animations': [ '14.2.8' ],
55 silly audit   '@angular/cdk': [ '14.2.6' ],
55 silly audit   parse5: [ '5.1.1', '6.0.1' ],
55 silly audit   '@angular/cli': [ '14.2.7' ],
55 silly audit   '@angular/common': [ '14.2.8' ],
55 silly audit   '@angular/compiler': [ '14.2.8' ],
55 silly audit   '@angular/compiler-cli': [ '14.2.8' ],
55 silly audit   '@angular/core': [ '14.2.8' ],
55 silly audit   '@angular/forms': [ '14.2.8' ],
55 silly audit   '@angular/material': [ '14.2.6' ],
55 silly audit   '@angular/platform-browser': [ '14.2.8' ],
55 silly audit   '@angular/platform-browser-dynamic': [ '14.2.8' ],
55 silly audit   '@angular/router': [ '14.2.8' ],
55 silly audit   '@assemblyscript/loader': [ '0.10.1' ],
55 silly audit   '@babel/code-frame': [ '7.18.6' ],
55 silly audit   '@babel/compat-data': [ '7.19.4' ],
55 silly audit   '@babel/core': [ '7.18.10' ],
55 silly audit   semver: [ '6.3.0', '5.7.1', '7.3.7' ],
55 silly audit   '@babel/generator': [ '7.18.12', '7.19.6' ],
55 silly audit   '@jridgewell/gen-mapping': [ '0.3.2', '0.1.1' ],
55 silly audit   '@babel/helper-annotate-as-pure': [ '7.18.6' ],
55 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.18.9' ],
55 silly audit   '@babel/helper-compilation-targets': [ '7.19.3' ],
55 silly audit   '@babel/helper-create-class-features-plugin': [ '7.19.0' ],
55 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.19.0' ],
55 silly audit   '@babel/helper-define-polyfill-provider': [ '0.3.3' ],
55 silly audit   '@babel/helper-environment-visitor': [ '7.18.9' ],
55 silly audit   '@babel/helper-explode-assignable-expression': [ '7.18.6' ],
55 silly audit   '@babel/helper-function-name': [ '7.19.0' ],
